"('DATETIME', 'REAL', 'PREDICTED')"
1468011600,73.0982,72.0007
1468012200,74.8865,72.0007
1468012800,76.213,72.0007
1468013400,77.4998,72.0007
1468014000,78.4817,72.0007
1468014600,79.1852,72.0007
1468015200,80.0503,72.0007
1468015800,80.083,72.0007
1468016400,78.6965,72.0007
1468017000,77.1308,72.0007
1468017600,76.514,72.0007
1468018200,75.9785,72.0007
1468018800,74.7253,72.0007
1468171200,72.598,72.0007
1468171800,75.443,72.0007
1468172400,76.6635,72.0007
1468173000,76.9013,72.0007
1468173600,77.1127,72.0007
1468174200,76.753,72.0007
1468174800,75.886,72.0007
1468175400,75.7848,72.0007
1468176000,75.4383,72.0007
1468176600,75.4145,72.0007
1468177200,74.7302,72.0007
1468177800,73.105,72.0007
1468350600,72.1232,72.0007
1468351200,74.7977,72.0007
1468351800,77.0587,72.0007
1468352400,78.2685,72.0007
1468353000,78.5933,72.0007
1468353600,78.3055,72.0007
1468354200,77.663,72.0007
1468354800,77.0275,72.0007
1468355400,76.411,72.0007
1468356000,75.722,72.0007
1468356600,74.9177,72.0007
1468357200,74.0738,72.0007
1468357800,73.3223,72.0007
1468358400,72.9125,72.0007
1468348200,72.9472,72.0007
1468348800,76.0737,72.0007
1468349400,77.5932,72.0007
1468350000,78.2575,72.0007
1468350600,78.8947,72.0007
1468351200,79.3753,72.0007
1468351800,80.232,72.0007
1468352400,81.0455,72.0007
1468353000,80.9263,72.0007
1468353600,80.2257,72.0007
1468354200,79.8318,72.0007
1468354800,79.3097,72.0007
1468355400,78.8572,72.0007
1468356000,78.5228,72.0007
1468356600,78.2073,72.0007
1468357200,77.6512,72.0007
1468357800,77.4217,72.0007
1468358400,77.2513,72.0007
1468359000,75.8937,72.0007
1468359600,74.6222,72.0007
1468360200,74.8072,72.0007
1468360800,74.9732,72.0007
1468361400,74.8835,72.0007
1468362000,74.6013,72.0007
1468362600,73.5487,72.0007
1468363200,72.3932,72.0007
1468363800,72.218,72.0007
1468521600,73.3062,72.0007
1468522200,75.7892,72.0007
1468522800,77.5277,72.0007
1468523400,78.4775,72.0007
1468524000,79.1712,72.0007
1468524600,79.8855,72.0007
1468525200,80.4072,72.0007
1468525800,80.1657,72.0007
1468526400,79.4802,72.0007
1468527000,78.3778,72.0007
1468527600,76.4102,72.0007
1468528200,75.9718,72.0007
1468528800,76.0588,72.0007
1468529400,75.7067,72.0007
1468530000,73.347,72.0007
1468530600,72.91,72.0007
1468535400,72.605,72.0007
1468536000,73.1888,72.0007
1468536600,72.8217,72.0007
1468537200,72.6665,72.0007
1468537800,72.964,72.0007
1468538400,73.1703,72.0007
1468539000,73.3388,72.0007
1468539600,73.5573,72.0007
1468540200,73.3523,72.0007
1468540800,72.7705,72.0007
1468541400,72.0545,72.0007
1468548600,72.9057,72.0007
1468549200,73.592,72.0007
1468549800,74.3713,72.0007
1468550400,74.0963,72.0007
1468551000,74.2267,72.0007
1468551600,74.749,72.0007
1468552200,74.5175,72.0007
1468552800,73.4737,72.0007
1468614600,73.2724,72.0007
1468615200,75.448,72.0007
1468615800,76.9276,72.0007
1468616400,78.0596,72.0007
1468617000,78.9063,72.0007
1468617600,79.4244,72.0007
1468618200,79.9222,72.0007
1468618800,79.9765,72.0011358845
1468619400,79.4898,72.0007
1468620000,79.0601,72.0007
1468620600,78.2767,72.0007
1468621200,76.7088,72.0007
1468621800,74.2636,72.0007
1468622400,72.0218,72.0007
1468632000,72.5709,72.0007
1468632600,72.0357,72.0007
1468636200,72.441,72.0007
1468636800,72.9303,72.0007
1468637400,73.2483,72.0007
1468638000,73.4667,72.0007
1468638600,73.542,72.0007
1468639200,73.32,72.0007
1468639800,72.4983,72.0007
1468710000,72.7758,72.0007
1468710600,72.3824,72.0007
1468888200,75.0798,72.0007
1468888800,78.4503,72.0013707062
1468889400,80.669,72.0138753069
1468890000,81.633,72.0007
1468890600,82.0505,72.0007
1468891200,82.1945,72.0007
1468891800,82.3338,72.0007
1468892400,82.5393,72.0007
1468893000,82.7602,72.0007
1468893600,82.914,72.0007
1468894200,82.9918,72.0007
1468894800,82.9882,72.0007
1468895400,82.7662,72.0007
1468896000,82.3088,72.0007
1468896600,81.71,72.0007
1468897200,81.1307,72.0007
1468897800,80.6835,72.0007
1468898400,80.2407,72.0007
1468899000,79.7667,72.0007
1468899600,79.1948,72.0007
1468900200,78.4385,72.0007
1468900800,77.3643,72.0007
1468901400,74.7185,72.0007
1468348200,72.3127,72.0007
1468348800,75.3192,72.0007
1468349400,76.8183,72.0007
1468350000,76.8672,72.0007
1468350600,76.8737,72.0007
1468351200,76.4912,72.0007
1468351800,76.9978,72.0007
1468352400,77.6322,72.0007
1468353000,77.5047,72.0007
1468353600,76.9228,72.0007
1468354200,76.321,72.0007
1468354800,75.9107,72.0007
1468355400,75.7442,72.0007
1468356000,75.6615,72.0007
1468356600,75.6002,72.0007
1468357200,75.45,72.0007
1468357800,75.4778,72.0007
1468358400,75.4885,72.0007
1468359000,72.7435,72.0007
1468360200,72.1232,72.0007
1468360800,72.3039,72.0007
1468361400,72.2,72.0007
1468362000,72.3003,72.0007
1468362600,72.0932,72.0007
1468528800,72.5693,72.0007
1468529400,72.5222,72.0007
1468619400,72.9226,72.0007
1468620000,73.8282,72.0007
1468620600,74.8424,72.0007
1468621200,74.9853,72.0007
1468621800,73.0947,72.0007
1468624200,72.7714,72.0007
1468624800,72.3843,72.0007
1468625400,72.1263,72.0007
1468626000,72.2078,72.0007
1468626600,72.6735,72.0007
1468627200,72.9946,72.0007
1468627800,72.9181,72.0007
1468628400,72.9033,72.0007
1468629000,73.191,72.0007
1468629600,73.5606,72.0007
1468630200,73.3681,72.0007
1468630800,73.3353,72.0007
1468631400,73.5785,72.0007
1468632000,73.6801,72.0007
1468632600,73.0992,72.0007
1468634400,72.0863,72.0007
1468635000,72.0803,72.0007
1468635600,72.2209,72.0007
1468636200,72.2513,72.0007
1468713600,74.5578,72.0007
1468714200,74.9802,72.0007
1468714800,74.4265,72.0007
1468715400,74.2727,72.0007
1468716000,73.3083,72.0007
1468719600,72.7402,72.0007
1468720200,74.0322,72.001193612
1468720800,75.0223,72.0007
1468721400,72.7725,72.0007
1468887000,72.5207,72.0007
1468887600,74.9435,72.0007
1468888200,76.7217,72.0007
1468888800,78.2898,72.0076148903
1468889400,79.7122,72.0125216587
1468890000,80.5558,72.0007
1468890600,80.6737,72.0007
1468891200,80.6,72.0007
1468891800,80.626,72.0007
1468892400,80.7935,72.0016263371
1468893000,80.9752,72.0007
1468893600,81.1,72.0007
1468894200,81.0683,72.0007
1468894800,81.0133,72.0007
1468895400,80.9748,72.0007
1468896000,80.4988,72.0007
1468896600,79.038,72.0007
1468897200,78.026,72.0007
1468897800,77.2667,72.0007
1468898400,76.9293,72.0007
1468899000,76.2043,72.0007
1468899600,74.7637,72.0007
1468900200,73.1767,72.0007
1468957200,72.267,72.0007
1468957800,75.8445,72.0007
1468958400,77.7752,72.0007
1468959000,79.3205,72.0007
1468959600,78.4375,72.0007
1468960200,78.1655,72.0007
1468960800,78.6632,72.0007
1468961400,77.7433,72.0007
1468962000,74.381,72.0007
1469131200,72.1998,72.0007
1469131800,75.5767,72.0007
1469212800,72.2568,72.0007
1469213400,74.6382,72.0007
1469214000,76.5815,72.0007
1469214600,77.9287,72.0007
1469215200,79.1682,72.0007
1469215800,80.148,72.0007
1469216400,80.4845,72.0007
1469217000,80.0143,72.0007
1469217600,78.8402,72.0007
1469218200,78.0222,72.0007
1469218800,77.499,72.0007
1469219400,76.858,72.0007
1469220000,74.9672,72.0007
1469220600,72.5743,72.0007
1469404200,72.9608,72.0007
1469404800,75.7482,72.0007
1469405400,77.9113,72.0007
1469406000,78.888,72.0007
1469406600,78.2832,72.0007
1469407200,77.983,72.0007
1469407800,77.8297,72.0007
1469408400,77.6492,72.0007
1469409000,77.0365,72.0007
1469409600,75.3202,72.0007
1469410200,74.3027,72.0007
1469410800,74.1247,72.0007
1469411400,73.909,72.0007
1469412000,73.2083,72.0007
1469412600,73.1147,72.0007
1469413200,73.3087,72.0007
1469413800,73.4378,72.0007
1469414400,73.1012,72.0007
1469415000,73.065,72.0007
1469565600,73.9462,72.0028862518
1469566200,76.6867,72.0104043415
1469566800,76.6432,72.0007
1469567400,74.9928,72.0007
1469568000,74.1132,72.0007
1469568600,74.192,72.0007
1469569200,72.688,72.0007
1469587200,72.0525,72.0007
1469587800,73.3265,72.0007
1469588400,74.2147,72.0007
1469589000,74.7465,72.0007
1469589600,75.2555,72.0007
1469590200,75.5898,72.0007
1469590800,75.967,72.0007
1469591400,76.2823,72.0007
1469592000,76.6762,72.0007
1469592600,77.0353,72.0007
1469593200,77.1467,72.0007
1469593800,76.9063,72.0007
1469594400,76.525,72.0007
1469595000,76.4,72.0007
1469595600,76.346,72.0007
1469596200,75.4674,72.0007
1469596800,73.6573,72.0007
1469597400,72.6705,72.0007
1469598000,72.3,72.0007
1469598600,72.006,72.0007
1469661600,72.5035,72.0007
1469662200,73.8875,72.0007
1469662800,75.2302,72.0007
1469663400,75.4197,72.0007
1469664000,75.565,72.0007
1469664600,72.6268,72.0007
1468521600,73.5538,72.0007
1468522200,75.5617,72.0007
1468522800,75.3308,72.0007
1468523400,75.9858,72.0007
1468524000,75.4535,72.0007
1468524600,75.0523,72.0007
1468525200,75.8912,72.0007
1468525800,75.2555,72.0007
1468526400,74.527,72.0007
1468535400,72.5158,72.0007
1468536000,72.4682,72.0007
1468609800,72.2594,72.0007
1468610400,73.1605,72.0007
1468611000,73.8782,72.0007
1468611600,73.9434,72.0007
1468612200,74.3664,72.0007
1468612800,73.6164,72.0007
1468613400,75.0083,72.0007
1468614000,78.3419,72.0007
1468614600,79.9559,72.0007
1468615200,80.471,72.0122743401
1468615800,80.427,72.0141349185
1468616400,80.3524,72.0007
1468617000,80.0698,72.0007
1468617600,79.287,72.0007
1468618200,78.7915,72.0007
1468618800,78.5901,72.0007
1468619400,78.3666,72.0007
1468620000,78.1709,72.0007
1468620600,77.6266,72.0007
1468621200,76.3644,72.0007
1468621800,74.8207,72.0007
1468622400,72.8055,72.0007
1468705200,73.9476,72.0007
1468705800,78.1437,72.0043954883
1468706400,80.9605,72.0007
1468707000,80.817,72.0007
1468707600,78.0129,72.0007
1468708200,74.7716,72.0007
1468708800,73.265,72.0007
1468709400,73.9719,72.0007
1468712400,73.1444,72.0007
1468713000,73.8668,72.0007
1468713600,72.397,72.0007
1468887600,74.2339,72.0007
1468888200,77.5915,72.0007144657
1468888800,80.0098,72.0045626418
1468889400,81.2472,72.012784149
1468890000,81.7337,72.0007
1468890600,81.7813,72.0007
1468891200,81.7,72.0007
1468891800,81.7422,72.0007
1468892400,81.8917,72.0025183131
1468893000,82.2083,72.0007
1468893600,82.4082,72.0007
1468894200,82.464,72.0007
1468894800,82.2903,72.0007
1468895400,81.9342,72.0007
1468896000,81.3773,72.0007
1468896600,80.4487,72.0037576747
1468897200,79.5907,72.0007
1468897800,78.5597,72.0007
1468898400,77.3297,72.0007
1468899000,76.6673,72.0007
1468899600,76.1322,72.0007
1468900200,75.1592,72.0007
1468900800,73.646,72.0007
1468951800,73.3835,72.0007
1468952400,73.8902,72.0007
1468953000,76.0988,72.0007
1468953600,78.1565,72.0007
